timestamp,back_x_mean,back_x_std,back_y_mean,back_y_std,back_z_mean,back_z_std,thigh_x_mean,thigh_x_std,thigh_y_mean,thigh_y_std,thigh_z_mean,thigh_z_std,label_most_frequent
2021-04-13 14:52:10,-0.08198439999999999,0.006395477343388774,0.07349119199999998,0.00687363933838201,0.8940478839999999,0.006375790839878578,0.06589944399999997,0.0062812220198872485,-0.015366211999999999,0.0026480561968247906,-1.093857428,0.0022858305101868936,8
2021-04-13 14:52:15,-0.084825212,0.007477508287646576,0.07048047999999998,0.008118593605429483,0.895031268,0.006979080772558496,0.066369132,0.0066907141047501065,-0.013151355999999998,0.009267359621742252,-1.093600592,0.004340711333070177,8
2021-04-13 14:52:20,-0.09003321999999998,0.010195532850618052,0.06921973999999999,0.008444200434161256,0.895160168,0.007477039861344093,0.06761719199999999,0.008298432460189166,-0.011699227999999999,0.00987503991309182,-1.0938095760000002,0.006600544657779483,8
2021-04-13 14:52:25,-0.101452152,0.00833562403477342,0.06316896,0.009840990222974244,0.895406264,0.007562375941051834,0.06986917599999998,0.010041917613606377,-0.009792015999999997,0.009188995369644999,-1.093100592,0.006227058573955277,8
2021-04-13 14:52:30,-0.09448828399999999,0.004192302239535506,0.06481836799999999,0.006795450073053104,0.895140648,0.006908094608542826,0.06853225599999997,0.007801242109836693,-0.013063479999999997,0.007304681294956237,-1.0941962840000001,0.0064640868744025685,8
2021-04-13 14:52:35,-0.09241405600000001,0.007199248516454393,0.06861231599999999,0.009079160330856465,0.894329132,0.0067878649506992825,0.06802930799999998,0.011312776627212482,-0.012850559999999999,0.007509822773324742,-1.093037136,0.0058232853350905014,8
2021-04-13 14:52:40,-0.092794924,0.0035873111259943336,0.06648731999999999,0.0067873619134814316,0.895456092,0.007196078284052843,0.06661038399999998,0.006709303078243442,-0.013323231999999999,0.0063040474544062254,-1.09340334,0.004714365702436094,8
2021-04-13 14:52:45,-0.08946095999999999,0.007030714747580611,0.07043359599999997,0.00788866341955162,0.8939346,0.006725370538753544,0.06790429599999999,0.00793154586341894,-0.010958003999999997,0.00827493961079069,-1.0941347760000002,0.004532248030133694,8
2021-04-13 14:52:50,-0.08714258799999999,0.007550593620793106,0.06863769999999998,0.007454131675665024,0.895754888,0.007278482597295416,0.06716115199999999,0.007318401104325395,-0.009986323999999996,0.007741699796944336,-1.0937949200000001,0.00382914729694312,8
2021-04-13 14:52:55,-0.08599024799999999,0.007723597729688948,0.07025293199999999,0.007850601785912972,0.895785172,0.007097199882142561,0.06873924799999999,0.008244147492251212,-0.009225592,0.007535910617628334,-1.093838888,0.004674685360141487,8
2021-04-13 14:53:00,-0.082990232,0.007022707714889684,0.07178709999999999,0.007608176279450738,0.895696332,0.007297552383706974,0.06875687199999998,0.00783026620768085,-0.0100127,0.00740672646434784,-1.093768576,0.0054421273211255755,8
2021-04-13 14:53:05,-0.08084377599999999,0.00564330002485301,0.07263380399999998,0.007204168749485845,0.89502834,0.006989189383135453,0.06957714799999998,0.007718028415117572,-0.010818347999999997,0.0071927700046822704,-1.093851568,0.0035424876026651213,8
2021-04-13 14:53:10,-0.08399612,0.007422204312265451,0.074248044,0.006530889614646614,0.8947841879999999,0.0074385131854623485,0.06939844799999999,0.007633195976690915,-0.011169931999999997,0.007230174226723106,-1.093662104,0.0042046237205855515,8
2021-04-13 14:53:15,-0.08540723999999998,0.007582734583079473,0.071611316,0.007728704022253577,0.895723668,0.007187970405055354,0.07102541599999998,0.008027769947142297,-0.009167963999999999,0.009150779302445898,-1.0935361399999999,0.004427929107962386,8
2021-04-13 14:53:20,-0.08790916399999998,0.007320985616890316,0.07214257999999998,0.007565811948320517,0.894702168,0.006818889087036188,0.07011622799999997,0.007667202328764838,-0.009923811999999999,0.009890489760140177,-1.093792964,0.003104560818248026,8
2021-04-13 14:53:25,-0.08339652399999999,0.00742157488952225,0.07176366399999999,0.0076597743693048,0.8955127039999999,0.007371809532504098,0.07289650399999999,0.007581197095948274,-0.008109376,0.008381818298350918,-1.093645516,0.00522382452273441,8
2021-04-13 14:53:30,-0.08075590399999999,0.005580015246519443,0.07182911599999998,0.007527119072571843,0.895271536,0.006921126779963025,0.072775388,0.007370368183074197,-0.008265611999999995,0.008843646174519664,-1.0932920039999998,0.003829438649916946,8
2021-04-13 14:53:35,-0.08029982399999999,0.005275781779277283,0.07455956799999998,0.006387208349771408,0.893745132,0.00603969428221885,0.07066994399999998,0.007677218593356897,-0.011035123999999997,0.006957798232602495,-1.093870116,0.0012965078298086015,8
2021-04-13 14:53:40,-0.08465137199999999,0.007575980039562904,0.07661230399999999,0.004461212331356331,0.894482432,0.0067872473365130645,0.07102731999999999,0.00826868730042981,-0.012635723999999997,0.005918115835635532,-1.0936670039999998,0.0036939784144047853,8
2021-04-13 14:53:45,-0.09254101999999999,0.005483358334277309,0.06985449999999999,0.007610362525997594,0.8945371599999999,0.006840076493736058,0.07131835199999999,0.0080640261335157,-0.010858379999999999,0.007353116319632115,-1.093857432,0.0033329785510053667,8
2021-04-13 14:53:50,-0.08517189599999998,0.0076800144942383245,0.07174609199999998,0.007514233634910228,0.894598672,0.006555707740613309,0.069492192,0.007754114904678408,-0.010886715999999998,0.006895462296064692,-1.093302744,0.0030450136352106224,8
2021-04-13 14:53:55,-0.16837402,0.1279780120857065,0.06997755199999998,0.011972205981839037,0.877601584,0.03438703183522362,0.10495899599999998,0.05807903373170752,0.006673816,0.0332762999667338,-1.086504888,0.015228116970569182,8
2021-04-13 14:54:00,-0.662600592,0.10223809202635921,0.075492204,0.027249863079763324,0.634166016,0.1119325543149877,0.22589748799999998,0.054329125308743016,0.07610547599999998,0.03412494366780328,-1.057644516,0.027884170991753332,8
2021-04-13 14:54:05,-0.57279688,0.007333729566257813,0.07004200799999999,0.0076505315798153055,0.7234443639999999,0.0068439656602982115,0.18702929599999998,0.0026339647868522283,0.05467283999999999,0.007815842275295042,-1.07252834,0.007174163897130603,8
2021-04-13 14:54:10,-0.5654355839999999,0.005908998789449761,0.07423825599999999,0.006505230808352903,0.726232428,0.007367353505534953,0.186687496,0.0033543954299973546,0.059802711999999994,0.005658382316423244,-1.0721454920000002,0.00724567829549334,8
2021-04-13 14:54:15,-0.563220708,0.0032079679938137743,0.07436034799999999,0.006442339548200901,0.72972168,0.007051006037877519,0.186434564,0.0038078135540166127,0.05914550399999999,0.00692446579746808,-1.071795904,0.007587857391779062,8
2021-04-13 14:54:20,-0.5637109400000001,0.004105685666923695,0.069498068,0.007543786120210864,0.7306855520000001,0.0066620525606286025,0.18401659999999997,0.007018218464086055,0.05760349599999999,0.0078065384891586155,-1.0721533079999999,0.007535699320842929,8
2021-04-13 14:54:25,-0.562974612,0.002990349762194564,0.06441995199999999,0.004988979064912636,0.731059572,0.00632168779926228,0.184234348,0.006518458170963633,0.047347683999999994,0.006995537972611476,-1.073343744,0.007311457108034922,8
2021-04-13 14:54:30,-0.5625546920000001,0.001639681315500523,0.06448538,0.005201597258125907,0.733122068,0.00412540089805278,0.18171779999999998,0.007348299151892422,0.047592791999999995,0.0035420000437571836,-1.074942356,0.006301681291342384,8
2021-04-13 14:54:35,-0.56031444,0.005742688114246676,0.06387597599999999,0.004927566163595408,0.734032228,0.0053882131289424325,0.17730861199999998,0.009167596390098275,0.05918360399999999,0.009200401810196128,-1.0718623,0.008104480240575529,8
2021-04-13 14:54:40,-0.5537256079999999,0.007576756220549665,0.067555676,0.0074042726048038675,0.734348644,0.00449920074620842,0.17081058400000002,0.00821329286472063,0.07055959199999999,0.008839994094562736,-1.07196386,0.007757910436824044,8
2021-04-13 14:54:45,-0.563942376,0.008044699603182524,0.07711328399999999,0.0048492837854958604,0.72826856,0.007568234034436298,0.163471692,0.007732548190811922,0.07736035599999999,0.005458015119201282,-1.0728408280000001,0.007158780603239351,8
2021-04-13 14:54:50,-0.56489356,0.005585495894901912,0.08070707599999999,0.005600821844296613,0.7259062639999999,0.00757691384350335,0.156656252,0.002467510176347308,0.078230472,0.0029831846385308196,-1.07337402,0.0070455695791310875,8
2021-04-13 14:54:55,-0.5664990360000001,0.006666196966388184,0.08461425599999998,0.0073136717004135265,0.7227920400000001,0.006602707575206917,0.156182612,0.0016736787360488307,0.07828416399999999,0.0036622732347666703,-1.07493456,0.006152330692852691,8
2021-04-13 14:55:00,-0.5634248199999999,0.0038586341981458375,0.08197755999999998,0.007606178526270198,0.726047872,0.007552315472994442,0.15707716,0.004004698498345489,0.07556444,0.005790116109426715,-1.074724612,0.006339100482019569,8
2021-04-13 14:55:05,-0.5565469492753623,0.011243449256664508,0.07733772463768114,0.009853021134944651,0.7328765507246378,0.013117824343415619,0.17314874637681157,0.01829787894614856,0.06382687681159419,0.014800170811528067,-1.0726212463768117,0.012623334505052349,8
2021-04-13 14:55:10,-0.9938832567567567,0.013782941933071955,-0.11562040540540539,0.024952829270455855,0.09691720270270268,0.02881088576471382,0.00830405405405405,0.02020381920689707,-0.06067882432432431,0.02186531453674136,-1.100074608108108,0.022914014838574224,7
2021-04-13 14:55:15,-0.9999958409090909,0.02765262465926103,-0.10189679545454543,0.07459477464206714,-0.0639079715909091,0.09171826111418932,-0.9676957556818181,0.09345759855116863,-0.037661522727272724,0.1400757964134706,-0.1928669261363636,0.09157598003656511,6
2021-04-13 14:55:20,-1.003241188,0.05928828225316349,-0.087434608,0.08045728089196433,-0.08962401199999998,0.06228768506024696,-0.9629043239999999,0.1833987461346946,-0.09408204799999999,0.109161318265784,-0.231268564,0.18457011239834273,1
2021-04-13 14:55:25,-1.003555648,0.059711621839697235,-0.11673046399999998,0.07026347883440122,-0.04189843599999999,0.04749671478098086,-0.9669648519999999,0.1574670984836691,-0.098857408,0.14580847991729667,-0.20054105199999997,0.1810153256631189,1
2021-04-13 14:55:30,-1.001813492,0.07735828247021065,-0.09107618799999999,0.07819321364852187,-0.039836904,0.05931657596943484,-0.97173438,0.1740597483292832,-0.09384867599999999,0.14558959044840658,-0.197131804,0.18665136354289857,1
2021-04-13 14:55:35,-1.005705108,0.06843426876574596,-0.073842744,0.07037289009355051,-0.03598048399999999,0.06396187736433023,-0.958821284,0.1819723971791322,-0.11179785999999999,0.15708725439233598,-0.202666044,0.23406850150371541,1
2021-04-13 14:55:40,-1.0038281439999999,0.07487640113058541,-0.071274416,0.06200768841889822,-0.01972948399999999,0.06239609473538108,-0.954257844,0.15029275920501792,-0.099406252,0.12677081263729192,-0.17051953999999997,0.2282939766445737,1
2021-04-13 14:55:45,-0.998284192,0.04033690005346006,-0.08564457599999999,0.06576573659915884,0.023612299999999996,0.06370126433667045,-0.968219736,0.08069513238393095,-0.07558101199999999,0.12576576380095503,-0.24748928799999997,0.15979085731383205,6
2021-04-13 14:55:50,-1.000664088,0.04687319617580175,-0.09739645999999999,0.05082337774510945,0.020403303999999994,0.05154591308878142,-0.952246092,0.1366863244982133,-0.04525291199999999,0.1473073647607998,-0.273665052,0.19421926029518222,3
2021-04-13 14:55:55,-1.002844732,0.09200988590007902,-0.080065424,0.058383637449645344,-0.013772464000000003,0.05664725982796316,-0.9720996239999999,0.1412661676402446,-0.11350975999999999,0.12369095740201264,-0.191500968,0.18574294684967343,1
2021-04-13 14:56:00,-1.0014404479999999,0.06888670529086595,-0.06909572399999998,0.05880931407994858,0.007908219999999997,0.0478254959982803,-0.960478516,0.1648080320324814,-0.128592776,0.19429746504702683,-0.224502924,0.19385278805831543,1
2021-04-13 14:56:05,-1.00049318,0.08869160588577697,-0.05163185199999999,0.06009571319005525,-0.02272753199999999,0.06143811658871755,-0.966782244,0.17529557202225873,-0.14553028399999998,0.16090153180546393,-0.18806152799999998,0.18464354892573087,1
2021-04-13 14:56:10,-1.000310556,0.05952251504008931,-0.07339259199999998,0.05232717047125374,0.03850879199999999,0.051936571570858174,-0.9637881,0.13551392999186973,-0.134796896,0.12743213879664075,-0.22896289199999997,0.1784571094371614,1
2021-04-13 14:56:15,-0.978657248,0.008721460545268058,-0.11021677999999999,0.01276716296395533,0.148334996,0.024897928545713502,-0.9579765720000001,0.010478479147749215,-0.18201562799999998,0.030450733490839543,-0.26843748799999995,0.03291825431859025,6
2021-04-13 14:56:20,-0.992343752,0.05608283611012473,-0.07249611599999999,0.06576636693885321,0.026114283999999998,0.11438897291623293,-0.963783256,0.12275121313426685,-0.15802245199999998,0.11892010999046487,-0.21562792,0.14775274593506207,1
2021-04-13 14:56:25,-0.983285005050505,0.05302213979769097,-0.11553523232323232,0.11521610709373092,-0.15380982828282827,0.16999946150977957,-0.9567414797979797,0.11512789710876935,-0.015457282828282832,0.16236621558286476,-0.24095198484848485,0.12722966405791183,1
2021-04-13 14:56:30,-0.8443817807017544,0.038529206381894866,-0.1370164298245614,0.0598371808420016,0.44401041228070176,0.0571864644387208,0.039539039473684194,0.030365893790476016,-0.05248169736842104,0.04253230705093966,-1.0960532675438597,0.02764618451665592,7
2021-04-13 14:56:35,-0.864604504,0.04806994022821493,-0.19020801999999998,0.015998449586390323,0.396663108,0.089770243808011,0.05041406399999999,0.035446607195195795,-0.03466307999999999,0.04993501738988895,-1.09494436,0.05083452609148811,7
2021-04-13 14:56:40,-0.786540044,0.022689780721877745,-0.183062492,0.006939703479795525,0.518032244,0.03178592559773716,0.066977544,0.03386294496832451,-0.009169939999999994,0.017021843683984638,-1.092249036,0.014783251101405758,7
2021-04-13 14:56:45,-0.770643564,0.024082668961540533,-0.188251948,0.00655079878213582,0.53848244,0.03178308977827389,0.04755275199999999,0.02725491997621964,-0.015408203999999995,0.01469769024344823,-1.094032228,0.013219697502752217,7
2021-04-13 14:56:50,-0.765943348,0.009930647218970442,-0.18550292799999998,0.00516340450430881,0.544872072,0.01487845477746519,0.035632823999999994,0.02187427547525388,-0.021265655999999997,0.014092560424241847,-1.095383828,0.011735216819369254,7
2021-04-13 14:56:55,-0.7546337959999999,0.0070031226175162956,-0.18673926,0.0034906810581027937,0.5605273399999999,0.00897707590295805,0.046564463999999986,0.014690523021707204,-0.008018560000000001,0.00823710342790035,-1.0941972800000002,0.00725855448242251,7
2021-04-13 14:57:00,-0.755924808,0.007502049976006992,-0.186167968,0.0042563326757152796,0.558983412,0.008683824629912113,0.03023241599999999,0.010694952607658632,-0.016167995999999997,0.006308491036739808,-1.0949824559999999,0.006329220289891636,7
2021-04-13 14:57:05,-0.756938484,0.007722751541206802,-0.18771582,0.00535983497951481,0.5568799,0.00912735148608852,0.034425823999999994,0.00910137061884584,-0.016076187999999995,0.007479727889560115,-1.095235388,0.005388797431383174,7
2021-04-13 14:57:10,-0.7569453119999999,0.0073947843330271,-0.187483408,0.004068312690307924,0.5585068320000001,0.00694978455097684,0.026991211999999994,0.007025154180521334,-0.016511715999999992,0.0068199861648318575,-1.0947549120000002,0.005279151284952305,7
2021-04-13 14:57:15,-0.751001,0.0038217186339745707,-0.18648338,0.0036204230126827843,0.562273444,0.004831383555370087,0.02943456799999999,0.005078077097624031,-0.014478515999999997,0.006410900792057721,-1.094456064,0.0031824499446976478,7
2021-04-13 14:57:20,-0.755156252,0.007256842736514617,-0.18667968,0.0036781201569764718,0.561542,0.01135147240029314,0.026147459999999994,0.018120022011886318,-0.011063463999999999,0.00918747300936963,-1.0946230680000002,0.005913532679064308,7
2021-04-13 14:57:25,-0.750355476,0.0023237490276702432,-0.186056624,0.004416158184561365,0.564349648,0.0059006714419597974,0.018776367999999995,0.007032969133153328,-0.013752935999999999,0.005975873664336659,-1.0950547039999998,0.00470423665331005,7
2021-04-13 14:57:30,-0.74903126,0.029919628265044906,-0.18537206799999997,0.005641296946298911,0.565949244,0.03847486332952157,0.025755875999999994,0.0289201520842288,-0.007868152,0.017287028167395847,-1.094721672,0.018998780791478806,7
2021-04-13 14:57:35,-0.748934572,0.018524575491854784,-0.18488280399999998,0.005781945001952755,0.570168972,0.025533506491554014,0.020401387999999993,0.013945352014225336,-0.008591824,0.008935433760201894,-1.094445336,0.00549742343290996,7
2021-04-13 14:57:40,-0.749625,0.0023045119773642394,-0.185243156,0.005381921735769095,0.569700208,0.007814291092212475,0.029282243999999992,0.011837434159071179,-0.0031064399999999985,0.0071055640869939,-1.094037116,0.004563846503353122,7
2021-04-13 14:57:45,-0.7498740239999999,0.0013233962057879627,-0.183686532,0.006528320918662338,0.5709150399999999,0.007813158396379008,0.027359391999999993,0.011100772329870315,-0.0018193520000000006,0.005148355575191987,-1.094737336,0.004905070223216235,7
2021-04-13 14:57:50,-0.7520380999999999,0.007612535407821863,-0.18257324,0.007120617474014807,0.5669892519999999,0.010314611406269497,0.027401388,0.01777916478079515,-0.007817376,0.007876627225687,-1.094618168,0.00826870489000594,7
2021-04-13 14:57:55,-0.744726568,0.007310723329176086,-0.18411229199999998,0.006086694429247803,0.57703712,0.010257449304507435,0.04338671999999999,0.013211776216268388,0.0011494079999999995,0.006544068548403261,-1.094457048,0.009050003355171268,7
2021-04-13 14:58:00,-0.747653328,0.00839923572806943,-0.18469432,0.006098910522367044,0.575700192,0.010893634344518155,0.027009779999999997,0.010423681235995205,-0.0023672000000000003,0.006210955450365557,-1.0952539,0.00978995692843655,7
2021-04-13 14:58:05,-0.749051748,0.0035329875460434314,-0.185550788,0.004959055585922896,0.577234368,0.003347731945855449,0.031287107999999994,0.004392190498354017,-0.0004980399999999999,0.003010653649290121,-1.0939209,0.002474924963772772,7
2021-04-13 14:58:10,-0.8543242400000001,0.06613455680162816,-0.243665032,0.041548638897367915,0.387231452,0.13188294211816273,0.017124039999999997,0.016473296987944207,0.012904295999999999,0.023349129979069922,-1.095858416,0.02524302037557451,7
2021-04-13 14:58:15,-0.7623916199999999,0.00697113259911592,-0.247880836,0.005089189034533972,0.538935552,0.010217165457367719,0.03693946799999999,0.008810832079702964,0.015296883999999997,0.008209206821679449,-1.093342788,0.006293748165835356,7
2021-04-13 14:58:20,-0.761725608,0.0066190603525074195,-0.243271524,0.007556755271567384,0.5405732440000001,0.008010934632062632,0.025753919999999993,0.013930109664127508,0.009660143999999997,0.008438381713756032,-1.094175784,0.010100659421062827,7
2021-04-13 14:58:25,-0.753681644,0.006880690145091133,-0.240041032,0.0090871360485709,0.55033888,0.010454760288229342,0.016166987999999993,0.010901832244029611,0.009492203999999995,0.012426591779219806,-1.094064444,0.0065427121029058045,7
2021-04-13 14:58:30,-0.758817396,0.00909229886054461,-0.234677732,0.0031334752144951423,0.544111308,0.013973555546947439,0.010099599999999997,0.010545282099699795,0.0034169919999999993,0.006715445852953605,-1.094391612,0.004569271214887186,7
2021-04-13 14:58:35,-0.7528369279999999,0.005932705182456274,-0.233929684,0.002881274126931017,0.549557644,0.005861992600666172,0.013071280000000001,0.005736628820001673,0.002623052000000001,0.0059257960793459566,-1.093988272,0.0023271443464583734,7
2021-04-13 14:58:40,-0.748512704,0.0056650644378261825,-0.23298534,0.005403064393820899,0.559180672,0.010761736024147294,0.020780279999999995,0.010483406284931423,0.008379883999999999,0.008218032695730553,-1.0939609399999999,0.005408062986083492,7
2021-04-13 14:58:45,-0.74967578,0.002162032288859788,-0.233561544,0.004778030607058923,0.561791024,0.004959384580074104,0.017376968,0.005529425388181836,0.0031562479999999995,0.007163342154454374,-1.093972672,0.0036214573533128133,7
2021-04-13 14:58:50,-0.752738288,0.005900528548670109,-0.234599616,0.0038800588830956127,0.5499003880000001,0.010513201077934143,0.011947267999999995,0.009755019419955593,-0.0049960959999999985,0.009641391479940113,-1.095339868,0.009939595725749716,7
2021-04-13 14:58:55,-0.7504472520000001,0.013139341367159519,-0.23441601599999998,0.0031725674233919585,0.55535058,0.02045033376195857,0.020182627999999994,0.021550496110392257,0.003669939999999998,0.010815500516485044,-1.094282228,0.011635908678358578,7
2021-04-13 14:59:00,-0.7460956999999999,0.006735459068948214,-0.23297754,0.00662485206991015,0.566891616,0.007532141459665783,0.018094739999999998,0.012445180829538776,0.0006015520000000004,0.00889754292327844,-1.09424904,0.008647862542421137,7
2021-04-13 14:59:05,-0.74440626,0.016122780474387803,-0.234609384,0.003015524252699439,0.566242188,0.021142320918193593,0.01953319199999999,0.021961451271419272,0.000725576,0.01528529640605992,-1.095330084,0.018137675781864038,7
2021-04-13 14:59:10,-0.7423125119999999,0.00883664190575457,-0.234106448,0.003284911606779297,0.569922852,0.010654686332759598,0.012160175999999997,0.009526689827073673,0.00016504799999999758,0.008895208788739981,-1.095042992,0.005424090645005633,7
2021-04-13 14:59:15,-0.7475527399999999,0.009839342396909274,-0.234291992,0.004266688268323827,0.56140234,0.013245054676138257,0.007640631999999994,0.011660353209593003,0.002643559999999998,0.007167751374417351,-1.0945205120000001,0.006214807603138783,7
2021-04-13 14:59:20,-0.750125,0.0013068392691919192,-0.23424706799999997,0.001892033779472946,0.557928716,0.007105123348862686,0.002859367999999997,0.005939706653792624,0.0004921880000000016,0.004822186254568664,-1.094283208,0.0031000725714941204,7
2021-04-13 14:59:25,-0.749936524,0.0009882702839001873,-0.234414072,0.0028284316689003654,0.560670892,0.004959827975092076,0.008318359999999999,0.007604059277278774,0.0013945440000000004,0.004935789547569424,-1.09428126,0.0027333827168376477,7
2021-04-13 14:59:30,-0.743372088,0.007577711112935114,-0.234311524,0.0008871715860624028,0.568296892,0.009076738929301557,0.015628915999999996,0.01103954650268223,0.0029736400000000014,0.006523009431741327,-1.0948134919999999,0.006569821556715566,7
2021-04-13 14:59:35,-0.749181652,0.005537146092917739,-0.23405272800000002,0.002495444953526385,0.5580107400000001,0.009494109574406828,0.004457052,0.008542208304893573,0.0009267520000000003,0.004972366202231322,-1.094216804,0.003571387543452228,7
2021-04-13 14:59:40,-0.7438173880000001,0.010910953300107471,-0.236052752,0.005333956039434385,0.564671892,0.014842725199833352,0.016021487999999993,0.013013728895629092,0.006586923999999999,0.009774722829820968,-1.09361818,0.005543592548245602,7
2021-04-13 14:59:45,-0.741989256,0.007564708936345831,-0.23391700399999998,0.006881429743391774,0.569781264,0.007559207701777923,0.011558603999999998,0.007196474617119365,0.005557628000000001,0.009131394991103499,-1.094543944,0.006460298306867771,7
2021-04-13 14:59:50,-0.74068456,0.007692222447585147,-0.23460937999999998,0.0022043760101162165,0.570249044,0.008122722113936038,0.014374019999999998,0.00995240729711312,0.005549824000000002,0.007700853417541317,-1.09391114,0.0036809627113473155,7
2021-04-13 14:59:55,-0.7358622880000001,0.006256428981733206,-0.23503223599999998,0.0029458508600168154,0.5765146680000001,0.008373376756782161,0.016291023999999998,0.013301247353993254,0.007257807999999998,0.0078283415767649,-1.094387696,0.006259629230232721,7
2021-04-13 15:00:00,-0.7454296920000001,0.009556332940317706,-0.234493168,0.0012466705328376708,0.56567776,0.011329325132514983,0.005155284000000001,0.010346544294143173,0.0018242239999999997,0.005030500694241384,-1.09408694,0.004237761821222912,7
2021-04-13 15:00:05,-0.74107618,0.0076709219980914374,-0.23959767599999998,0.007579449333283246,0.566165076,0.009048746818103394,0.01169826,0.007083143895628885,0.004635743999999999,0.007008838295142338,-1.09432326,0.0053883298811442755,7
2021-04-13 15:00:10,-0.7300625,0.020678046883729196,-0.244416012,0.007230313093190239,0.577665036,0.026124612775645394,0.024356451999999994,0.019360453379503678,0.012332067999999996,0.016670099762380753,-1.094056632,0.025163323842365522,7
2021-04-13 15:00:15,-0.7281123119999999,0.02097939171151056,-0.24911913200000002,0.0034512762185491546,0.580634772,0.025864629587737404,0.025557611999999993,0.021061104692416184,0.007137687999999999,0.015466693776244758,-1.093823244,0.01729491978199165,7
2021-04-13 15:00:20,-0.731003904,0.007253479924757414,-0.248619128,0.005874553117381081,0.579345696,0.010558362815558284,0.01754982799999999,0.010635304120775364,0.019313503999999995,0.017270888935444678,-1.09375684,0.006982599089636067,7
2021-04-13 15:00:25,-0.736074224,0.006661343840161094,-0.24819628800000001,0.004965584994176774,0.574889652,0.00839704549703128,0.011372083999999998,0.007885976043431418,0.014724599999999994,0.008006609182068112,-1.0943545120000002,0.0061043274552220845,7
2021-04-13 15:00:30,-0.732239252,0.007702586612208351,-0.248291984,0.004655550646597697,0.5778974520000001,0.007881754666200107,0.014697295999999993,0.009917251466965022,0.012101575999999996,0.0098821732693942,-1.094494148,0.009269018638029848,7
2021-04-13 15:00:35,-0.729034188,0.016187116074579316,-0.247684572,0.005450693457670689,0.5799531480000001,0.02032608580871656,0.011195316,0.01699873821965576,0.013380859999999996,0.015557039011961062,-1.094064476,0.012034187502478188,7
2021-04-13 15:00:40,-0.8056479505494506,0.11126101539318924,-0.2374857802197802,0.020248832404400105,0.4262615,0.25674184176878134,0.01610926373626373,0.03892509268474122,0.025000236263736257,0.04664960793643854,-1.0930685934065933,0.030069833640373498,7
2021-04-13 15:00:45,-0.9469604861111112,0.029466424219906535,-0.05995006944444444,0.0632564326347405,-0.41101924305555554,0.046927322407517645,-0.9591437777777778,0.05734458715878777,-0.0407562361111111,0.08766695603829748,-0.29207697916666664,0.09407116378062685,6
2021-04-13 15:00:50,-0.977626972,0.04702239990684455,-0.137638676,0.06503823966317786,-0.29308007599999997,0.08323096444945824,-0.9565068,0.12182694127610186,-0.081639676,0.11959155344041729,-0.26637306,0.15999680938902203,1
2021-04-13 15:00:55,-0.995859376,0.017724054608856836,-0.12434275999999998,0.035184813088471635,-0.12367872399999999,0.12002579344447477,-0.96998828,0.00994986479018541,-0.12232421599999997,0.020816097695157992,-0.21425587199999999,0.03637222359831137,6
2021-04-13 15:01:00,-1.001834976,0.026339354258646423,-0.11818263999999999,0.06359490089317581,-0.083083988,0.05329387915663582,-0.9712675759999999,0.08047316077376299,-0.09367575999999998,0.07645162116056607,-0.15734178399999998,0.11066993547333455,1
2021-04-13 15:01:05,-1.005693352,0.06688003696144273,-0.11956640399999999,0.06404344355753848,-0.10639357199999998,0.056365443222202695,-0.959880884,0.15842476666453828,-0.09307229199999999,0.12875604987262512,-0.23726856,0.1976787476884176,1
2021-04-13 15:01:10,-0.9999482319999999,0.05026751712006314,-0.092847644,0.09408502577666034,-0.10282031199999998,0.06331622539945027,-0.97393652,0.09846034159945374,-0.095898444,0.16658013545379918,-0.16876171599999998,0.13830420995376488,1
2021-04-13 15:01:15,-0.989998064,0.014132160412179247,0.04778319599999998,0.01846609574321476,0.03176661199999999,0.058087817155311756,-0.975836936,0.01033814306478761,-0.09318945999999999,0.03515030133858273,-0.154755852,0.021136300908305636,6
2021-04-13 15:01:20,-0.9829111319999999,0.007025867931818651,0.024895511999999988,0.01707924536044214,0.11029297599999999,0.013704159087247139,-0.976093776,0.007827729339230963,-0.06705959199999999,0.017514933889631698,-0.14831640799999998,0.01712549555046311,6
2021-04-13 15:01:25,-0.994816416,0.04725412711262001,0.018724635999999996,0.05764297185280785,0.007387707999999998,0.07010882529605175,-0.965040036,0.10488712845240195,-0.038929703999999996,0.09815363451713886,-0.20527146,0.1567537912948508,1
2021-04-13 15:01:30,-1.004215808,0.08476382140033974,-0.06998141999999999,0.07031699519302215,-0.050297843999999994,0.05681569157406977,-0.970966812,0.15360049455192207,-0.08844434,0.14367451538134607,-0.22763867599999998,0.18591221925326404,1
2021-04-13 15:01:35,-1.001653356,0.013849502661581645,-0.03699905199999999,0.039841231026867624,-0.039733396,0.03802729633346176,-0.963661136,0.020322978902399456,-0.078056616,0.07310697574897479,-0.274689468,0.048884801000766205,6
2021-04-13 15:01:40,-0.997056676,0.039371688375292084,-0.06602247599999998,0.05450420859260914,0.008567427999999998,0.09999000831539355,-0.960871076,0.09683316535912737,-0.07889452799999999,0.1158659843391352,-0.225125992,0.1465690937957945,1
2021-04-13 15:01:45,-1.0012353520000001,0.03175753220707858,-0.07029003199999999,0.0714687268446427,-0.06637889999999999,0.07232377786246509,-0.9621963,0.07795863842066263,-0.077816412,0.1055803671696636,-0.26170604,0.13806150281772087,1
